#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2094240 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=65780, tid=63980
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\rok.trunkelj\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 11 20:07:44 2024 Central Europe Daylight Time elapsed time: 14.863909 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000021380343cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=63980, stack(0x000000a90d300000,0x000000a90d400000)]


Current CompileTask:
C2:  14864 20091 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (560 bytes)

Stack: [0x000000a90d300000,0x000000a90d400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 656|0x00000000a9000000, 0x00000000a9000000, 0x00000000a9100000|  0%| F|  |TAMS 0x00000000a9000000, 0x00000000a9000000| Untracked 
| 657|0x00000000a9100000, 0x00000000a9100000, 0x00000000a9200000|  0%| F|  |TAMS 0x00000000a9100000, 0x00000000a9100000| Untracked 
| 658|0x00000000a9200000, 0x00000000a9200000, 0x00000000a9300000|  0%| F|  |TAMS 0x00000000a9200000, 0x00000000a9200000| Untracked 
| 659|0x00000000a9300000, 0x00000000a9300000, 0x00000000a9400000|  0%| F|  |TAMS 0x00000000a9300000, 0x00000000a9300000| Untracked 
| 660|0x00000000a9400000, 0x00000000a9400000, 0x00000000a9500000|  0%| F|  |TAMS 0x00000000a9400000, 0x00000000a9400000| Untracked 
| 661|0x00000000a9500000, 0x00000000a9500000, 0x00000000a9600000|  0%| F|  |TAMS 0x00000000a9500000, 0x00000000a9500000| Untracked 
| 662|0x00000000a9600000, 0x00000000a9600000, 0x00000000a9700000|  0%| F|  |TAMS 0x00000000a9600000, 0x00000000a9600000| Untracked 
| 663|0x00000000a9700000, 0x00000000a9700000, 0x00000000a9800000|  0%| F|  |TAMS 0x00000000a9700000, 0x00000000a9700000| Untracked 
| 664|0x00000000a9800000, 0x00000000a9800000, 0x00000000a9900000|  0%| F|  |TAMS 0x00000000a9800000, 0x00000000a9800000| Untracked 
| 665|0x00000000a9900000, 0x00000000a9900000, 0x00000000a9a00000|  0%| F|  |TAMS 0x00000000a9900000, 0x00000000a9900000| Untracked 
| 666|0x00000000a9a00000, 0x00000000a9a00000, 0x00000000a9b00000|  0%| F|  |TAMS 0x00000000a9a00000, 0x00000000a9a00000| Untracked 
| 667|0x00000000a9b00000, 0x00000000a9baa198, 0x00000000a9c00000| 68%| E|  |TAMS 0x00000000a9b00000, 0x00000000a9b00000| Complete 
| 668|0x00000000a9c00000, 0x00000000a9cffd98, 0x00000000a9d00000| 99%| E|  |TAMS 0x00000000a9c00000, 0x00000000a9c00000| Complete 
| 669|0x00000000a9d00000, 0x00000000a9e00000, 0x00000000a9e00000|100%| E|CS|TAMS 0x00000000a9d00000, 0x00000000a9d00000| Complete 
| 670|0x00000000a9e00000, 0x00000000a9f00000, 0x00000000a9f00000|100%| E|CS|TAMS 0x00000000a9e00000, 0x00000000a9e00000| Complete 
| 671|0x00000000a9f00000, 0x00000000aa000000, 0x00000000aa000000|100%| E|CS|TAMS 0x00000000a9f00000, 0x00000000a9f00000| Complete 
| 672|0x00000000aa000000, 0x00000000aa100000, 0x00000000aa100000|100%| E|CS|TAMS 0x00000000aa000000, 0x00000000aa000000| Complete 
| 673|0x00000000aa100000, 0x00000000aa200000, 0x00000000aa200000|100%| E|CS|TAMS 0x00000000aa100000, 0x00000000aa100000| Complete 
| 674|0x00000000aa200000, 0x00000000aa300000, 0x00000000aa300000|100%| E|CS|TAMS 0x00000000aa200000, 0x00000000aa200000| Complete 
| 675|0x00000000aa300000, 0x00000000aa400000, 0x00000000aa400000|100%| E|CS|TAMS 0x00000000aa300000, 0x00000000aa300000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000, 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| O|  |TAMS 0x00000000ff900000, 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| O|  |TAMS 0x00000000ffa00000, 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffb00000, 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffc00000, 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffd00000, 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| O|  |TAMS 0x00000000ffe00000, 0x00000000ffd00000| Untracked 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| O|  |TAMS 0x00000000fff00000, 0x00000000ffe00000| Untracked 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| O|  |TAMS 0x0000000100000000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00000213f8700000,0x00000213f8b00000] _byte_map_base: 0x00000213f8300000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000213e53e9f40, (CMBitMap*) 0x00000213e53e9f80
 Prev Bits: [0x00000213f8f00000, 0x00000213faf00000)
 Next Bits: [0x00000213faf00000, 0x00000213fcf00000)

Polling page: 0x00000213e3230000

Metaspace:

Usage:
  Non-class:    105.63 MB used.
      Class:     17.13 MB used.
       Both:    122.76 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     106.06 MB ( 83%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      17.62 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     123.69 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  5.91 MB
       Class:  14.42 MB
        Both:  20.33 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 179.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1474.
num_arena_deaths: 24.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1978.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 41.
num_chunks_taken_from_freelist: 6485.
num_chunk_merges: 18.
num_chunk_splits: 4224.
num_chunks_enlarged: 2750.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12965Kb max_used=13478Kb free=106202Kb
 bounds [0x00000213f03f0000, 0x00000213f1120000, 0x00000213f7850000]
CodeHeap 'profiled nmethods': size=119104Kb used=30552Kb max_used=31030Kb free=88551Kb
 bounds [0x00000213e8850000, 0x00000213ea6b0000, 0x00000213efca0000]
CodeHeap 'non-nmethods': size=7488Kb used=3456Kb max_used=3553Kb free=4031Kb
 bounds [0x00000213efca0000, 0x00000213f0020000, 0x00000213f03f0000]
 total_blobs=17375 nmethods=16502 adapters=782
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14.853 Thread 0x000002138033bf40 20201       1       java.util.zip.ZipEntry::getName (5 bytes)
Event: 14.853 Thread 0x0000021388b50f00 20202       1       com.android.tools.r8.ArchiveClassFileProvider::c (2 bytes)
Event: 14.853 Thread 0x0000021388b50f00 nmethod 20202 0x00000213f0d4ce10 code [0x00000213f0d4cfa0, 0x00000213f0d4d058]
Event: 14.853 Thread 0x000002138033bf40 nmethod 20201 0x00000213f0d4c990 code [0x00000213f0d4cb20, 0x00000213f0d4cbf8]
Event: 14.853 Thread 0x000002138033bf40 20203       3       com.android.tools.r8.utils.P3::a (50 bytes)
Event: 14.853 Thread 0x0000021388b50f00 20204       3       com.android.tools.r8.utils.Y2::i (8 bytes)
Event: 14.853 Thread 0x0000021388b50f00 nmethod 20204 0x00000213ea55b110 code [0x00000213ea55b2e0, 0x00000213ea55b5f8]
Event: 14.853 Thread 0x0000021388b50f00 20205       3       com.android.tools.r8.ArchiveClassFileProvider$$Lambda$2806/0x00000001011664d0::test (8 bytes)
Event: 14.853 Thread 0x0000021388b50f00 nmethod 20205 0x00000213e9bb5490 code [0x00000213e9bb5640, 0x00000213e9bb5898]
Event: 14.853 Thread 0x0000021388b50f00 20206       3       com.android.tools.r8.utils.u0::y (93 bytes)
Event: 14.853 Thread 0x000002138033bf40 nmethod 20203 0x00000213e88c2690 code [0x00000213e88c2940, 0x00000213e88c3458]
Event: 14.854 Thread 0x0000021388b50f00 nmethod 20206 0x00000213ea51e390 code [0x00000213ea51e760, 0x00000213ea520348]
Event: 14.855 Thread 0x0000021388b50f00 20207       3       java.lang.Character::equals (29 bytes)
Event: 14.855 Thread 0x0000021388b50f00 nmethod 20207 0x00000213e9364610 code [0x00000213e93647c0, 0x00000213e9364b98]
Event: 14.857 Thread 0x0000021388b50f00 20208       1       com.android.builder.merge.LazyIncrementalFileMergerInput::getName (5 bytes)
Event: 14.858 Thread 0x0000021388b50f00 nmethod 20208 0x00000213f0efe010 code [0x00000213f0efe1a0, 0x00000213f0efe278]
Event: 14.858 Thread 0x0000021388b52440 nmethod 20123 0x00000213f060fe10 code [0x00000213f0610000, 0x00000213f0610990]
Event: 14.858 Thread 0x0000021388b52440 20124   !   4       sun.nio.fs.WindowsPath::getPathForWin32Calls (135 bytes)
Event: 14.859 Thread 0x0000021388b52440 nmethod 20124 0x00000213f0efdc10 code [0x00000213f0efdda0, 0x00000213f0efde98]
Event: 14.859 Thread 0x0000021388b52440 20137       4       com.google.common.collect.ImmutableMultimap$1::next (5 bytes)

GC Heap History (20 events):
Event: 7.158 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 289792K, used 239613K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 8 survivors (8192K)
 Metaspace       used 109769K, committed 110528K, reserved 1179648K
  class space    used 15173K, committed 15552K, reserved 1048576K
}
Event: 7.165 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 289792K, used 222557K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 109769K, committed 110528K, reserved 1179648K
  class space    used 15173K, committed 15552K, reserved 1048576K
}
Event: 7.213 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 289792K, used 244061K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 5 survivors (5120K)
 Metaspace       used 109786K, committed 110528K, reserved 1179648K
  class space    used 15174K, committed 15552K, reserved 1048576K
}
Event: 7.219 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 701440K, used 232285K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 109786K, committed 110528K, reserved 1179648K
  class space    used 15174K, committed 15552K, reserved 1048576K
}
Event: 7.522 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 701440K, used 467805K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 231 young (236544K), 3 survivors (3072K)
 Metaspace       used 113300K, committed 114112K, reserved 1179648K
  class space    used 15840K, committed 16256K, reserved 1048576K
}
Event: 7.567 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 701440K, used 342013K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 29 survivors (29696K)
 Metaspace       used 113300K, committed 114112K, reserved 1179648K
  class space    used 15840K, committed 16256K, reserved 1048576K
}
Event: 7.585 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 701440K, used 347133K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 29 survivors (29696K)
 Metaspace       used 113329K, committed 114112K, reserved 1179648K
  class space    used 15844K, committed 16256K, reserved 1048576K
}
Event: 7.602 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 701440K, used 348669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 113329K, committed 114112K, reserved 1179648K
  class space    used 15844K, committed 16256K, reserved 1048576K
}
Event: 7.885 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 701440K, used 487933K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 5 survivors (5120K)
 Metaspace       used 117374K, committed 118208K, reserved 1179648K
  class space    used 16394K, committed 16832K, reserved 1048576K
}
Event: 7.893 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 701440K, used 376317K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 117374K, committed 118208K, reserved 1179648K
  class space    used 16394K, committed 16832K, reserved 1048576K
}
Event: 8.448 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 701440K, used 512509K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 151 young (154624K), 18 survivors (18432K)
 Metaspace       used 121357K, committed 122176K, reserved 1179648K
  class space    used 16938K, committed 17344K, reserved 1048576K
}
Event: 8.459 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 701440K, used 394762K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 121357K, committed 122176K, reserved 1179648K
  class space    used 16938K, committed 17344K, reserved 1048576K
}
Event: 9.360 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 701440K, used 555530K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 149 young (152576K), 16 survivors (16384K)
 Metaspace       used 123000K, committed 123840K, reserved 1179648K
  class space    used 17164K, committed 17600K, reserved 1048576K
}
Event: 9.370 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 701440K, used 423950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 123000K, committed 123840K, reserved 1179648K
  class space    used 17164K, committed 17600K, reserved 1048576K
}
Event: 9.930 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 701440K, used 580622K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 135 young (138240K), 8 survivors (8192K)
 Metaspace       used 123510K, committed 124352K, reserved 1179648K
  class space    used 17221K, committed 17664K, reserved 1048576K
}
Event: 9.941 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 701440K, used 467669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 123510K, committed 124352K, reserved 1179648K
  class space    used 17221K, committed 17664K, reserved 1048576K
}
Event: 10.140 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 701440K, used 595669K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 17 survivors (17408K)
 Metaspace       used 123586K, committed 124480K, reserved 1179648K
  class space    used 17224K, committed 17728K, reserved 1048576K
}
Event: 10.153 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 701440K, used 508925K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 123586K, committed 124480K, reserved 1179648K
  class space    used 17224K, committed 17728K, reserved 1048576K
}
Event: 10.448 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 701440K, used 632829K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 92 young (94208K), 15 survivors (15360K)
 Metaspace       used 123783K, committed 124672K, reserved 1179648K
  class space    used 17246K, committed 17728K, reserved 1048576K
}
Event: 10.453 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 701440K, used 544446K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 123783K, committed 124672K, reserved 1179648K
  class space    used 17246K, committed 17728K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.077 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.195 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.841 Thread 0x0000021392573f90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000213f0b9e2b8 relative=0x0000000000000d58
Event: 14.841 Thread 0x0000021392573f90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000213f0b9e2b8 method=java.util.regex.Pattern$CharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 15 c2
Event: 14.841 Thread 0x0000021392573f90 DEOPT PACKING pc=0x00000213f0b9e2b8 sp=0x000000a9209fdef0
Event: 14.841 Thread 0x0000021392573f90 DEOPT UNPACKING pc=0x00000213efcf69a3 sp=0x000000a9209fde70 mode 2
Event: 14.841 Thread 0x0000021392573f90 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000213f0b9e2b8 relative=0x0000000000000d58
Event: 14.841 Thread 0x0000021392573f90 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000213f0b9e2b8 method=java.util.regex.Pattern$CharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 15 c2
Event: 14.841 Thread 0x0000021392573f90 DEOPT PACKING pc=0x00000213f0b9e2b8 sp=0x000000a9209fddb0
Event: 14.841 Thread 0x0000021392573f90 DEOPT UNPACKING pc=0x00000213efcf69a3 sp=0x000000a9209fdd30 mode 2
Event: 14.841 Thread 0x0000021392573f90 Uncommon trap: trap_request=0x00000440 fr.pc=0x00000213f08d1c7c relative=0x000000000000031c
Event: 14.841 Thread 0x0000021392573f90 Uncommon trap: reason=unloaded action=reinterpret pc=0x00000213f08d1c7c method=java.util.regex.Pattern.newSlice([IIZ)Ljava/util/regex/Pattern$Node; @ 68 c2
Event: 14.841 Thread 0x0000021392573f90 DEOPT PACKING pc=0x00000213f08d1c7c sp=0x000000a9209fdd30
Event: 14.841 Thread 0x0000021392573f90 DEOPT UNPACKING pc=0x00000213efcf69a3 sp=0x000000a9209fdcc8 mode 2
Event: 14.842 Thread 0x0000021388f79310 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000213f0b2a4e8 relative=0x0000000000000728
Event: 14.842 Thread 0x0000021388f79310 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000213f0b2a4e8 method=java.security.MessageDigest$Delegate.clone()Ljava/lang/Object; @ 15 c2
Event: 14.842 Thread 0x0000021388f79310 DEOPT PACKING pc=0x00000213f0b2a4e8 sp=0x000000a9146f9e80
Event: 14.842 Thread 0x0000021388f79310 DEOPT UNPACKING pc=0x00000213efcf69a3 sp=0x000000a9146f9e58 mode 2
Event: 14.844 Thread 0x0000021388f79310 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000213f0b2a4e8 relative=0x0000000000000728
Event: 14.844 Thread 0x0000021388f79310 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000213f0b2a4e8 method=java.security.MessageDigest$Delegate.clone()Ljava/lang/Object; @ 15 c2
Event: 14.844 Thread 0x0000021388f79310 DEOPT PACKING pc=0x00000213f0b2a4e8 sp=0x000000a9146faa10
Event: 14.844 Thread 0x0000021388f79310 DEOPT UNPACKING pc=0x00000213efcf69a3 sp=0x000000a9146fa9e8 mode 2

Classes unloaded (12 events):
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e18000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e18000'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e16c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e16c00'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e16400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e16400'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e16000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e16000'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e15800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e15800'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e14000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e14000'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e15000 'java/lang/invoke/LambdaForm$DMH+0x0000000100e15000'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e16800 'java/lang/invoke/LambdaForm$DMH+0x0000000100e16800'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e15c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e15c00'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e15400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e15400'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e14c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100e14c00'
Event: 6.685 Thread 0x00000213ffeeed10 Unloading class 0x0000000100e14400 'java/lang/invoke/LambdaForm$DMH+0x0000000100e14400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.624 Thread 0x0000021388f231b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a761f9f0}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x00000000a761f9f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 8.629 Thread 0x0000021388f231b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a76ba438}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x00000000a76ba438) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 8.652 Thread 0x0000021388f231b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7237b58}: static [Ljava/lang/Integer;.<clinit>()V> (0x00000000a7237b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1127]
Event: 9.077 Thread 0x0000021387b169b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a3dd0fe8}: Found class java.lang.Object, but interface was expected> (0x00000000a3dd0fe8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 10.094 Thread 0x0000021392576d20 Implicit null exception at 0x00000213f0fba5e1 to 0x00000213f0fba9dc
Event: 10.094 Thread 0x0000021392576d20 Implicit null exception at 0x00000213f0eb1caf to 0x00000213f0eb1fc4
Event: 10.171 Thread 0x0000021392576d20 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a8f574b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000a8f574b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 10.570 Thread 0x0000021392576d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9ad1cb8}> (0x00000000a9ad1cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 10.627 Thread 0x0000021392575df0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9799710}> (0x00000000a9799710) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 14.771 Thread 0x0000021388f7bb90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a907df20}> (0x00000000a907df20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 14.772 Thread 0x0000021388f7bb90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a907fe70}> (0x00000000a907fe70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 14.772 Thread 0x0000021388f7bb90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a9081bb8}> (0x00000000a9081bb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 14.785 Thread 0x0000021388f7bb90 Implicit null exception at 0x00000213f0a8f20a to 0x00000213f0a8f2ea
Event: 14.814 Thread 0x0000021388f7bb90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8141678}> (0x00000000a8141678) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
Event: 14.814 Thread 0x0000021388f7bb90 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a8142510}> (0x00000000a8142510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 531]
